 1.90206162E+01 2.10022758E-02-7.20628551E-06 1.12155484E-09-6.51936687E-14    2
-3.33557172E+04-6.97527688E+01 4.56192094E+00 4.55270748E-02-1.72908091E-05    3
-9.70374453E-10 1.40111620E-12-2.74923619E+04 1.10423570E+01                   4
S(780)                  C   5H  10O   3     G     300.0    5000.0  1416.0      1
 2.19787258E+01 2.27762232E-02-7.64127053E-06 1.17119291E-09-6.73502124E-14    2
-3.79271600E+04-8.78643657E+01-8.62933743E+00 1.09756744E-01-1.04438574E-04    3
 5.08714792E-08-9.91235337E-12-2.89219062E+04 7.09519866E+01                   4
S(781)                  C   5H  11O   4     G     300.0    5000.0  1675.0      1
 2.44195505E+01 2.45182960E-02-8.32768546E-06 1.28669810E-09-7.43971425E-14    2
-2.80292599E+04-9.07375534E+01 5.29921305E+00 6.98092810E-02-4.91806113E-05    3
 1.79121751E-08-2.64749265E-12-2.14742442E+04 1.16703494E+01                   4
C5H7O(782)              C   5H   7O   1     G     298.0    5000.0  1360.1      1
 8.48156121E+00 2.73504411E-02-1.14129496E-05 2.16711592E-09-1.53700403E-13    2
 1.96796929E+02-1.29175462E+01 2.02792054E+00 4.13553963E-02-2.07745690E-05    3
 3.59362464E-09 1.77739197E-13 2.34310707E+03 2.17783345E+01                   4
S(783)                  C   5H   9O   2     G     300.0    5000.0  1398.0      1
 1.61915801E+01 2.17259962E-02-7.18255818E-06 1.08967551E-09-6.22058703E-14    2
-2.83250960E+04-5.06703305E+01 2.26589142E+00 5.45662002E-02-3.76662197E-05    3
 1.46776075E-08-2.55801924E-12-2.34953758E+04 2.40767801E+01                   4
S(784)                  C   5H  10O   3     G     300.0    5000.0  1427.0      1
 2.18581268E+01 2.26582661E-02-7.55183274E-06 1.15215111E-09-6.60356238E-14    2
-4.18828319E+04-8.96066582E+01-7.17686010E+00 1.05936372E-01-1.00930562E-04    3
 4.93055018E-08-9.61089616E-12-3.34155267E+04 6.07738356E+01                   4
S(785)                  C   5H  11O   4     G     300.0    5000.0  1681.0      1
 2.63011187E+01 2.38231644E-02-8.29527214E-06 1.30384489E-09-7.63133641E-14    2
-2.62729096E+04-1.01756033E+02 2.26363117E+00 7.41606544E-02-4.55388258E-05    3
 1.24153380E-08-1.09312971E-12-1.74679317E+04 2.92134382E+01                   4
S(786)                  C   5H   9O   2     G     300.0    5000.0  1670.0      1
 1.54491093E+01 2.58830088E-02-9.38194545E-06 1.51919963E-09-9.08764412E-14    2
-2.73381359E+04-4.89627711E+01 6.63548708E+00 3.49629976E-02-2.23167992E-06    3
-9.24181044E-09 2.97260830E-12-2.34154335E+04 2.05455642E+00                   4
S(787)                  C   5H  10O   3     G     300.0    5000.0  1416.0      1
 2.19787258E+01 2.27762232E-02-7.64127053E-06 1.17119291E-09-6.73502124E-14    2
-3.79271600E+04-8.78643657E+01-8.62933743E+00 1.09756744E-01-1.04438574E-04    3
 5.08714792E-08-9.91235337E-12-2.89219062E+04 7.09519866E+01                   4
S(788)                  C   5H  11O   4     G     300.0    5000.0  1393.0      1
 2.49289305E+01 2.44398284E-02-8.37848298E-06 1.30269965E-09-7.56543783E-14    2
-2.90174166E+04-9.50781360E+01 3.40098030E+00 7.98854732E-02-6.65541751E-05    3
 3.09649380E-08-6.18379699E-12-2.19210547E+04 1.89987079E+01                   4
C5H8O(789)              C   5H   8O   1     G     298.0    5000.0  1384.4      1
 1.15460351E+01 2.41750069E-02-9.16659153E-06 1.63012299E-09-1.10451741E-13    2
-5.65856888E+03-3.44801017E+01-5.12382340E+00 7.62114928E-02-6.99041240E-05    3
 3.30831779E-08-6.21306430E-12-1.40518507E+03 5.00437304E+01                   4
S(790)                  C   5H   9O   2     G     300.0    5000.0  1680.0      1
 1.74003757E+01 2.43634015E-02-8.89217693E-06 1.44672950E-09-8.68336325E-14    2
-2.96563129E+04-6.26374797E+01 2.78701751E+00 5.17189708E-02-2.29249824E-05    3
 1.40323050E-09 9.76248227E-13-2.42893550E+04 1.76867206E+01                   4
S(791)                  C   5H  10O   3     G     300.0    5000.0  1412.0      1
 2.10306351E+01 2.43651936E-02-8.26752696E-06 1.27699187E-09-7.38333381E-14    2
-4.60922382E+04-8.36427019E+01-1.09529011E+01 1.12700107E-01-1.04188032E-04    3
 4.96682017E-08-9.56656301E-12-3.64122938E+04 8.32415196E+01                   4
S(792)                  C   5H  11O   4     G     300.0    5000.0  1681.0      1
 2.63011187E+01 2.38231644E-02-8.29527214E-06 1.30384489E-09-7.63133641E-14    2
-2.62729096E+04-1.01066552E+02 2.26363117E+00 7.41606544E-02-4.55388258E-05    3
 1.24153380E-08-1.09312971E-12-1.74679317E+04 2.99029199E+01                   4
C5H8O(793)              C   5H   8O   1     G     298.0    5000.0  1371.1      1
 1.12845869E+01 2.38042594E-02-8.85251365E-06 1.55156011E-09-1.04000069E-13    2
-7.95916432E+03-3.21878522E+01-5.15269785E+00 7.52820466E-02-6.90641545E-05    3
 3.27568816E-08-6.15492523E-12-3.78255563E+03 5.10949150E+01                   4
S(794)                  C   5H   9O   2     G     300.0    5000.0  1405.0      1
 1.87759820E+01 2.09363794E-02-7.11851372E-06 1.10072541E-09-6.36812526E-14    2
-3.10507077E+04-6.84190589E+01 3.00159362E+00 5.64333438E-02-3.75897937E-05    3
 1.32802542E-08-2.04679916E-12-2.54466075E+04 1.67846812E+01                   4
S(795)                  C   5H  10O   3     G     300.0    5000.0  1424.0      1
 2.09160528E+01 2.42617893E-02-8.18691855E-06 1.25968394E-09-7.26328496E-14    2
-5.00387987E+04-8.53903930E+01-9.30647644E+00 1.08284256E-01-9.99294790E-05    3
 4.76702123E-08-9.16944603E-12-4.09430975E+04 7.21111694E+01                   4
S(796)                  C   5H  11O   4     G     300.0    5000.0  1393.0      1
 2.49289305E+01 2.44398284E-02-8.37848298E-06 1.30269965E-09-7.56543783E-14    2
-2.90174166E+04-9.57676176E+01 3.40098030E+00 7.98854732E-02-6.65541751E-05    3
 3.09649380E-08-6.18379699E-12-2.19210547E+04 1.83092263E+01                   4
C5H8O(797)              C   5H   8O   1     G     300.0    5000.0  1390.0      1
 1.62588601E+01 1.87787531E-02-6.45805165E-06 1.00641261E-09-5.85466414E-14    2
-2.43928694E+04-5.96333936E+01-3.07940505E-01 5.93455010E-02-4.66499522E-05    3
 2.05227349E-08-3.96413814E-12-1.87350053E+04 2.88748944E+01                   4
S(798)                  C   5H   9O   2     G     300.0    5000.0  1670.0      1
 1.54491093E+01 2.58830088E-02-9.38194545E-06 1.51919963E-09-9.08764412E-14    2
-2.73381359E+04-4.89627711E+01 6.63548708E+00 3.49629976E-02-2.23167992E-06    3
-9.24181044E-09 2.97260830E-12-2.34154335E+04 2.05455642E+00                   4
S(799)                  C   5H  10O   3     G     300.0    5000.0  1418.0      1
 2.17931949E+01 2.35822973E-02-7.96856856E-06 1.22739410E-09-7.08291072E-14    2
-4.82357412E+04-8.87676750E+01-1.04771798E+01 1.13935321E-01-1.07099485E-04    3
 5.15112155E-08-9.93844105E-12-3.86099311E+04 7.91442520E+01                   4
S(800)                  C   5H  11O   4     G     300.0    5000.0  1399.0      1
 2.53362233E+01 2.42043007E-02-8.32306052E-06 1.29685010E-09-7.54306895E-14    2
-2.38087936E+04-9.55470444E+01 5.85411386E-01 8.95956112E-02-7.81071413E-05    3
 3.69851009E-08-7.35073002E-12-1.58613034E+04 3.49383770E+01                   4
CPN(801)                C   5H   8O   1     G     300.0    5000.0  1472.0      1
 1.41305105E+01 2.10403579E-02-7.07898072E-06 1.08844921E-09-6.27727738E-14    2
-3.13176215E+04-5.52541500E+01-4.49026291E+00 5.74525701E-02-2.96164007E-05    3
 4.68745267E-09 4.43448592E-13-2.43194475E+04 4.69703615E+01                   4
S(802)                  C   5H   9O   2     G     300.0    5000.0  1514.0      1
 1.72485932E+01 2.16326796E-02-7.22890702E-06 1.10467817E-09-6.33813429E-14    2
-3.21364986E+04-5.86635782E+01 4.74194820E+00 4.53974329E-02-2.11875613E-05    3
 2.85636110E-09 4.01729196E-13-2.73317531E+04 1.02973301E+01                   4
S(803)                  C   5H  10O   3     G     300.0    5000.0  1427.0      1
 2.33660026E+01 2.12967547E-02-7.16311642E-06 1.10028483E-09-6.33839052E-14    2
-4.02660676E+04-9.55589176E+01-2.18496078E+00 8.54853469E-02-6.87511940E-05    3
 2.80252453E-08-4.61460020E-12-3.20301901E+04 3.97739947E+01                   4
S(804)                  C   5H  11O   4     G     300.0    5000.0  1391.0      1
 2.51743725E+01 2.42094413E-02-8.29427020E-06 1.28906994E-09-7.48414448E-14    2
-2.77676469E+04-9.64158624E+01 1.78013403E+00 8.70103281E-02-7.68836692E-05    3
 3.73048245E-08-7.60281853E-12-2.03162238E+04 2.66411511E+01                   4
S(805)                  C   5H   9O   2     G     300.0    5000.0  1510.0      1
 1.93742496E+01 2.06425485E-02-7.06983683E-06 1.09902869E-09-6.38342204E-14    2
-3.47013699E+04-7.43859810E+01 4.63330493E+00 4.61435063E-02-1.81860869E-05    3
-6.03939730E-10 1.36799942E-12-2.87920273E+04 7.77581552E+00                   4
S(806)                  C   5H  10O   3     G     300.0    5000.0  1427.0      1
 2.33660026E+01 2.12967547E-02-7.16311642E-06 1.10028483E-09-6.33839052E-14    2
-4.02660676E+04-9.62483992E+01-2.18496078E+00 8.54853469E-02-6.87511940E-05    3
 2.80252453E-08-4.61460020E-12-3.20301901E+04 3.90845131E+01                   4
S(807)                  C   5H  11O   4     G     300.0    5000.0  1406.0      1
 2.56538280E+01 2.34057032E-02-7.93032646E-06 1.22331141E-09-7.06528620E-14    2
-2.55975775E+04-9.68433441E+01 1.73100099E+00 8.92245223E-02-8.04131572E-05    3
 3.88716112E-08-7.74044476E-12-1.82178637E+04 2.82763084E+01                   4
S(808)                  C   5H   9O   2     G     300.0    5000.0  1489.0      1
 1.78986194E+01 2.13374499E-02-7.19313241E-06 1.10668165E-09-6.38266549E-14    2
-3.16091558E+04-6.33353363E+01 7.73206309E+00 3.26267399E-02-1.66181070E-06    3
-9.28023354E-09 3.06567255E-12-2.68894965E+04-4.41723391E+00                   4
S(809)                  C   5H  10O   3     G     300.0    5000.0  1420.0      1
 2.09989877E+01 2.35749161E-02-7.91024357E-06 1.21256198E-09-6.97360491E-14    2
-3.87894011E+04-8.27702001E+01-3.73883687E+00 8.68383068E-02-7.05979191E-05    3
 2.99404133E-08-5.22210897E-12-3.08643241E+04 4.79733403E+01                   4
S(810)                  C   5H  11O   4     G     300.0    5000.0  1398.0      1
 2.56997668E+01 2.32725079E-02-7.86284471E-06 1.21047841E-09-6.98107824E-14    2
-2.96622924E+04-1.00342708E+02 2.66524510E+00 8.77464010E-02-8.04132446E-05    3
 3.97574272E-08-8.08808232E-12-2.26345967E+04 1.98036881E+01                   4
S(811)                  C   5H   9O   2     G     300.0    5000.0  1485.0      1
 1.95835650E+01 2.02788959E-02-6.90312559E-06 1.06869517E-09-6.18931202E-14    2
-2.89938392E+04-7.27517714E+01 2.77766533E+00 5.49133151E-02-3.13266656E-05    3
 7.37330034E-09-3.52427785E-13-2.28102453E+04 1.89533575E+01                   4
S(812)                  C   5H  10O   3     G     300.0    5000.0  1416.0      1
 2.23010712E+01 2.28353062E-02-7.73563047E-06 1.19365671E-09-6.89722094E-14    2
-4.13337738E+04-9.21398416E+01-3.22561582E+00 8.70642194E-02-7.01920664E-05    3
 2.92722602E-08-5.02200566E-12-3.30528933E+04 4.31424490E+01                   4
S(813)                  C   5H  11O   4     G     300.0    5000.0  2038.0      1
 2.43460937E+01 2.84840536E-02-1.05961421E-05 1.74545495E-09-1.05654571E-13    2
-3.34773756E+04-9.58004009E+01 1.61024251E+00 7.83562292E-02-4.97830615E-05    3
 1.49232433E-08-1.71072589E-12-2.56902949E+04 2.69215777E+01                   4
C5H8O(814)              C   5H   8O   1     G     300.0    5000.0  1388.0      1
 1.54699471E+01 1.94419026E-02-6.68487150E-06 1.04158457E-09-6.05841804E-14    2
-2.55969122E+04-5.50730968E+01 8.43025262E-01 5.13197847E-02-3.35214967E-05    3
 1.19509320E-08-1.97074636E-12-2.02356567E+04 2.44146125E+01                   4
S(815)                  C   5H   9O   2     G     300.0    5000.0  1519.0      1
 2.00669200E+01 2.02402238E-02-6.97500713E-06 1.08902290E-09-6.34524956E-14    2
-3.25875264E+04-7.80536725E+01 5.24880472E+00 4.41352874E-02-1.45466982E-05    3
-3.09830702E-09 1.94037989E-12-2.64678808E+04 5.16467156E+00                   4
S(816)                  C   5H  10O   3     G     300.0    5000.0  1424.0      1
 2.32181188E+01 2.12380409E-02-7.10087806E-06 1.08610144E-09-6.23742333E-14    2
-3.68725149E+04-9.30275546E+01-4.98166207E+00 9.82438080E-02-8.87814526E-05    3
 4.09434835E-08-7.58128541E-12-2.83392894E+04 5.42619160E+01                   4
S(817)                  C   5H  11O   4     G     300.0    5000.0  2050.0      1
 2.48112747E+01 2.76461534E-02-1.03017544E-05 1.69884890E-09-1.02912689E-13    2
-2.56129734E+04-9.63597926E+01 1.43375199E+00 7.97229687E-02-5.20819715E-05    3
 1.61386163E-08-1.92608103E-12-1.76884832E+04 2.95238856E+01                   4
C5H8O(818)              C   5H   8O   1     G     300.0    5000.0  1388.0      1
 1.48312595E+01 2.01259287E-02-6.94970483E-06 1.08573546E-09-6.32625551E-14    2
-2.65829761E+04-5.14227322E+01 4.60643184E-01 5.42822416E-02-4.07362059E-05    3
 1.80779600E-08-3.66957979E-12-2.14741208E+04 2.58944987E+01                   4
S(819)                  C   5H   9O   2     G     300.0    5000.0  1385.0      1
 2.06749614E+01 2.01791491E-02-7.04935407E-06 1.11015087E-09-6.50552099E-14    2
-3.08648861E+04-8.00162790E+01 1.45346711E+00 6.36659729E-02-4.55349648E-05    3
 1.76139558E-08-3.06268539E-12-2.39962404E+04 2.38463842E+01                   4
S(820)                  C   5H  10O   3     G     300.0    5000.0  1424.0      1
 2.31592020E+01 2.11055768E-02-7.01494893E-06 1.06850406E-09-6.11803452E-14    2
-4.08671811E+04-9.58503106E+01-3.58118006E+00 9.46864399E-02-8.57158998E-05    3
 3.97863661E-08-7.41810234E-12-3.28259193E+04 4.36284834E+01                   4
S(821)                  C   5H   7O   5     G     300.0    5000.0  1405.0      1
 2.68231552E+01 1.73993994E-02-5.99099989E-06 9.35969302E-10-5.45923317E-14    2
-4.00497766E+04-1.09698517E+02-4.47630753E+00 9.70151113E-02-8.29140865E-05    3
 3.43671248E-08-5.55501524E-12-3.00857012E+04 5.56687863E+01                   4
S(822)                  C   5H   9O   2     G     300.0    5000.0  1677.0      1
 1.62834087E+01 2.47667618E-02-8.89982283E-06 1.43325482E-09-8.54232652E-14    2
-2.99294200E+04-5.60411775E+01 4.09726573E+00 4.62185057E-02-1.77018411E-05    3
-6.17263451E-10 1.25941017E-12-2.53333690E+04 1.14050078E+01                   4
S(823)                  C   5H  10O   3     G     300.0    5000.0  1403.0      1
 1.99169154E+01 2.37975805E-02-8.01511093E-06 1.23140060E-09-7.09187874E-14    2
-5.11102315E+04-7.05697804E+01 3.09300118E+00 6.27339721E-02-4.30639458E-05    3
 1.62198500E-08-2.70514689E-12-4.52178191E+04 1.99638694E+01                   4
S(824)                  C   5H   7O   5     G     300.0    5000.0  1405.0      1
 2.68231552E+01 1.73993994E-02-5.99099989E-06 9.35969302E-10-5.45923317E-14    2
-4.00497766E+04-1.09698517E+02-4.47630753E+00 9.70151113E-02-8.29140865E-05    3
 3.43671248E-08-5.55501524E-12-3.00857012E+04 5.56687863E+01                   4
C5H8O(825)rs            C   5H   8O   1     G     200.0    3000.0  1000.0      1
 3.95354277E+00 4.12619756E-02-2.08852211E-05 5.10870869E-09-4.89975034E-13    2
-1.57304866E+04 6.90545637E-02 2.80548085E+00 1.21904169E-03 1.30125716E-04    3
-1.77740930E-07 7.25397218E-11-1.37914666E+04 1.52295059E+01                   4
S(826)                  C   5H   9O   2     G     300.0    5000.0  1402.0      1
 1.78858167E+01 2.12423369E-02-7.21947714E-06 1.11609095E-09-6.45625691E-14    2
-3.87620343E+04-6.36159415E+01 1.11147571E+00 5.97797837E-02-4.13503657E-05    3
 1.53351252E-08-2.48506040E-12-3.28786256E+04 2.67160157E+01                   4
S(827)                  C   5H  10O   3     G     300.0    5000.0  1388.0      1
 2.43081284E+01 2.03116947E-02-6.88557448E-06 1.06413626E-09-6.15901378E-14    2
-5.43801736E+04-9.76132433E+01 2.09213448E-01 8.00712104E-02-6.50490188E-05    3
 2.78647164E-08-5.03489119E-12-4.63956125E+04 3.05643923E+01                   4
S(828)                  C   5H   7O   5     G     300.0    5000.0  1394.0      1
 2.83335804E+01 1.72738023E-02-6.19414558E-06 9.92632289E-10-5.88798016E-14    2
-3.91734913E+04-1.17344972E+02-8.59120232E+00 1.18221421E-01-1.13684873E-04    3
 5.33124708E-08-9.76285444E-12-2.78991668E+04 7.56253020E+01                   4
C5H8O(829)rs            C   5H   8O   1     G     200.0    3000.0  1000.0      1
 4.07044469E+00 4.10839594E-02-2.07820487E-05 5.08160797E-09-4.87276416E-13    2
-1.08095302E+04-1.65918024E+00 2.00014439E+00 4.78853840E-04 1.40586161E-04    3
-1.93833522E-07 7.97350501E-11-8.54176305E+03 1.88124101E+01                   4
S(830)                  C   5H   9O   2     G     298.0    5000.0  1392.7      1
 1.29497186E+01 3.15635375E-02-1.32078406E-05 2.51269956E-09-1.78447959E-13    2
-2.10402859E+03-3.52681072E+01 1.40219795E+00 6.42915259E-02-4.81618549E-05    3
 1.93295998E-08-3.27856886E-12 1.14402375E+03 2.44160022E+01                   4
S(831)                  C   5H  10O   3     G     300.0    5000.0  1394.0      1
 2.37898908E+01 2.04031709E-02-6.84168010E-06 1.04954951E-09-6.04313994E-14    2
-5.08870104E+04-9.25284415E+01-5.63480413E-01 8.26318289E-02-6.92561803E-05    3
 3.04881772E-08-5.58262452E-12-4.30208350E+04 3.63159919E+01                   4
S(832)                  C   5H   7O   5     G     300.0    5000.0  1405.0      1
 2.68231552E+01 1.73993994E-02-5.99099989E-06 9.35969302E-10-5.45923317E-14    2
-4.00497766E+04-1.09698517E+02-4.47630753E+00 9.70151113E-02-8.29140865E-05    3
 3.43671248E-08-5.55501524E-12-3.00857012E+04 5.56687863E+01                   4
C5H8O(833)              C   5H   8O   1     G     200.0    3000.0  1000.0      1
 5.52803471E+00 3.71747669E-02-1.85120575E-05 4.46242584E-09-4.22734185E-13    2
-1.63213326E+04 2.61739907E+00 7.22140568E+00 2.39775494E-02 9.90664125E-06    3
-1.93468513E-08 6.47169076E-12-1.63155601E+04-3.87930557E+00                   4
S(834)                  C   5H   9O   2     G     298.0    5000.0  1395.6      1
 1.08114968E+01 3.31917944E-02-1.37286653E-05 2.59019023E-09-1.82843090E-13    2
-2.11284680E+03-2.30735386E+01 1.20658765E+00 6.02519667E-02-4.25306019E-05    3
 1.64561150E-08-2.75386056E-12 6.07901428E+02 2.66347689E+01                   4
S(835)                  C   5H  10O   3     G     300.0    5000.0  1396.0      1
 2.11457411E+01 2.34263362E-02-8.03514708E-06 1.24990645E-09-7.26173329E-14    2
-4.99729879E+04-8.04400375E+01 1.72654947E+00 6.82844293E-02-4.85510138E-05    3
 1.87930730E-08-3.22483289E-12-4.31463209E+04 2.41224621E+01                   4
S(836)                  C   5H   7O   5     G     300.0    5000.0  1435.0      1
