-5.57794259E+04-7.80409489E+01 1.27036318E+00 3.60551198E-02 5.77488067E-05    3
-1.01640585E-07 4.04041096E-11-4.91774710E+04 2.46031727E+01                   4
S(2305)                 C   5H   7O   3     G     100.0    5000.0   946.2      1
 2.01097900E+01 1.48574398E-02-3.29312760E-06 6.38194590E-10-5.76954758E-14    2
-4.38607248E+04-7.52344948E+01 1.69850848E+00 2.32171944E-02 9.35891297E-05    3
-1.45220784E-07 5.89831321E-11-3.72666594E+04 2.90048714E+01                   4
S(2306)                 C   5H   7O   3     G     100.0    5000.0  1396.8      1
 1.76896528E+01 2.03097795E-02-5.02760909E-06 6.25013844E-10-3.25935629E-14    2
 3.59235887E+03-5.94285619E+01-2.07387866E-01 7.89722495E-02-7.59829369E-05    3
 3.82893140E-08-7.45367196E-12 7.86914256E+03 3.03073595E+01                   4
S(2307)                 C   5H   7O   2     G     100.0    5000.0  1833.1      1
 1.45037776E+01 2.39176904E-02-9.90032779E-06 1.76558415E-09-1.16692550E-13    2
-2.74434154E+04-4.37597460E+01 1.33959877E+00 5.26436054E-02-3.34066798E-05    3
 1.03145598E-08-1.28262716E-12-2.26172338E+04 2.77272222E+01                   4
S(2308)                 C   5H   6O   2     G     100.0    5000.0   939.1      1
 1.98543374E+01 9.17963254E-03-3.47106670E-07 9.64193406E-11-2.28797528E-14    2
-1.97004260E+04-8.11025410E+01 2.46352640E+00 2.00184477E-03 1.40906781E-04    3
-1.92321791E-07 7.57319230E-11-1.28514281E+04 2.07808063E+01                   4
S(2309)                 C   5H   7O   1     G     100.0    5000.0   898.5      1
 2.12403455E+01 2.13186562E-03 5.03355280E-06-1.20354250E-09 8.16173734E-14    2
-1.95819430E+03-9.12362932E+01 1.80552716E+00 2.38622552E-02 7.69290041E-05    3
-1.34816601E-07 5.95939966E-11 4.14932869E+03 1.49984601E+01                   4
S(2310)                 C   4H   5O   2     G     100.0    5000.0   893.1      1
 2.24740894E+01-5.42359130E-03 7.93939800E-06-1.73185223E-09 1.18375923E-13    2
-1.89568189E+04-9.48216768E+01 1.78665620E+00 2.59130102E-02 5.83026463E-05    3
-1.16214023E-07 5.36891561E-11-1.28163858E+04 1.63345741E+01                   4
S(2311)                 C   5H   7O   3     G     100.0    5000.0   900.9      1
 1.42640214E+01 2.38125005E-02-6.05493479E-06 8.65850311E-10-5.51623330E-14    2
-1.17945228E+04-4.39246588E+01 1.22528237E+00 4.88736208E-02 6.88681323E-06    3
-4.91695146E-08 2.50579239E-11-8.11301068E+03 2.50129948E+01                   4
S(2312)                 C   5H   7O   3     G     100.0    5000.0   891.5      1
 1.59802823E+01 2.07119803E-02-4.47650682E-06 5.49965890E-10-3.25636905E-14    2
-1.10262802E+04-5.17671326E+01 9.92630246E-01 5.39581599E-02-3.20502261E-06    3
-4.31841964E-08 2.42296205E-11-7.00288616E+03 2.63960774E+01                   4
S(2313)                 C   5H   7O   3     G     100.0    5000.0   813.8      1
 9.27800547E+00 3.76276698E-02-1.79347865E-05 3.48378871E-09-2.45876405E-13    2
-8.46453233E+03-9.66531778E+00 6.20691952E-01 8.01794200E-02-9.63649242E-05    3
 6.77327349E-08-1.99828385E-11-7.05544195E+03 3.03176170E+01                   4
S(2314)                 C   5H   7O   2     G     100.0    5000.0  1035.0      1
 1.65071522E+01 2.04691830E-02-8.08912360E-06 1.52049713E-09-1.08685528E-13    2
-1.10682109E+04-5.52587304E+01 7.20746690E-01 6.18401633E-02-3.95864934E-05    3
 3.47795456E-09 3.84586946E-12-6.74844073E+03 2.65264825E+01                   4
S(2315)                 C   5H   9O   3     G     100.0    5000.0   941.6      1
 1.26892069E+01 3.88845130E-02-1.83589250E-05 3.57380641E-09-2.53404432E-13    2
-1.65313199E+04-2.96430250E+01 2.69238139E-02 9.26756226E-02-1.04050920E-04    3
 6.42456917E-08-1.63623084E-11-1.41467859E+04 3.06830779E+01                   4
S(2316)                 C   5H   9O   3     G     100.0    5000.0   809.6      1
 8.19544901E+00 4.24628314E-02-1.91114211E-05 3.62156572E-09-2.52164763E-13    2
-1.81913186E+04-2.96257994E+00 5.95066117E-01 8.00175990E-02-8.86980742E-05    3
 6.09281201E-08-1.79497457E-11-1.69607783E+04 3.20988573E+01                   4
S(2317)                 C   5H  10O   3     G     100.0    5000.0   995.9      1
 9.85108675E+00 4.39758091E-02-2.00023318E-05 3.83585163E-09-2.69917436E-13    2
-3.70995943E+04-1.33814517E+01 5.09252125E-01 8.14982943E-02-7.65197458E-05    3
 4.16705653E-08-9.76786763E-12-3.52389526E+04 3.16487939E+01                   4
S(2318)                 C   5H   7O   1     G     100.0    5000.0   957.1      1
 1.37770928E+01 1.75795525E-02-5.63571023E-06 1.02080852E-09-7.53663958E-14    2
 1.78709940E+04-4.36185774E+01 1.84907978E+00 3.36409664E-02 2.21434919E-05    3
-5.52087478E-08 2.42445727E-11 2.17019991E+04 2.14894353E+01                   4
S(2319)                 C   3H   5O   3     G     100.0    5000.0   908.0      1
 7.99266594E+00 2.17204072E-02-8.67481202E-06 1.49398454E-09-9.60887506E-14    2
-2.45852156E+04-8.63804169E+00 1.46284287E+00 5.98357831E-02-8.70857451E-05    3
 7.04040487E-08-2.21911817E-11-2.37848323E+04 2.01119841E+01                   4
S(2320)                 C   5H   7O   3     G     100.0    5000.0   909.1      1
 2.82969217E+01 1.14912620E-03 4.90157325E-06-1.11636288E-09 7.25201459E-14    2
-1.19481431E+04-1.18737586E+02 3.41897463E-01 5.39820181E-02 3.34982662E-05    3
-1.06979936E-07 5.25288241E-11-3.96565070E+03 2.94129642E+01                   4
S(2321)                 C   3H   3O   3     G     100.0    5000.0   893.3      1
 2.69684575E+01-1.65291973E-02 1.29742016E-05-2.65398842E-09 1.79627888E-13    2
-4.63670004E+03-1.14910362E+02 1.65549091E+00 2.48759336E-02 6.42505793E-05    3
-1.31077345E-07 6.13519147E-11 2.75604852E+03 2.04199698E+01                   4
S(2322)                 C   5H   7O   3     G     100.0    5000.0   902.5      1
 2.92869051E+01-1.36463071E-03 6.49798415E-06-1.45875737E-09 9.78005025E-14    2
-1.75547311E+04-1.24426663E+02 2.44739392E-01 5.60426393E-02 2.96136779E-05    3
-1.06095029E-07 5.33393057E-11-9.40859067E+03 2.87948902E+01                   4
S(2323)                 C   5H   8O   3     G     100.0    5000.0   911.5      1
 2.85206018E+01 3.41398726E-03 4.15004613E-06-9.77720171E-10 6.22386823E-14    2
-3.68649627E+04-1.22608401E+02 3.00365121E-01 5.33025130E-02 4.37437085E-05    3
-1.18936503E-07 5.68241872E-11-2.86481455E+04 2.77752884E+01                   4
S(2324)                 C   5H   6O   2     G     100.0    5000.0   987.4      1
 1.09681534E+01 2.45791525E-02-9.59613205E-06 1.86859549E-09-1.39051989E-13    2
-3.10362323E+04-2.90681876E+01 2.43569430E+00 1.80402313E-02 6.27830715E-05    3
-8.91632835E-08 3.35850892E-11-2.73475720E+04 2.21341957E+01                   4
S(2325)                 C   5H   7O   3     G     100.0    5000.0  1051.1      1
 1.53731640E+01 2.66314071E-02-1.10848904E-05 2.12100465E-09-1.52213289E-13    2
-9.19367462E+03-4.90735032E+01 8.52267200E-01 5.71904809E-02-1.94434621E-05    3
-1.49371326E-08 9.22340340E-12-4.77667583E+03 2.81956887E+01                   4
S(2326)                 C   4H   5O   3     G     100.0    5000.0  1428.0      1
 1.22512338E+01 2.11104941E-02-9.12927460E-06 1.70579320E-09-1.17798476E-13    2
-8.60534964E+03-2.89166845E+01 1.51904024E+00 5.11718613E-02-4.07055010E-05    3
 1.64468699E-08-2.69845054E-12-5.54015360E+03 2.66838422E+01                   4
S(2327)                 C   4H   5O   2     G     100.0    5000.0  1012.5      1
 1.22183853E+01 1.50723393E-02-5.68004840E-06 1.04546508E-09-7.41146296E-14    2
-1.60472466E+04-2.91232286E+01 1.77601581E+00 4.18187740E-02-2.38138592E-05    3
-1.16349785E-09 3.96456597E-12-1.31889862E+04 2.50572258E+01                   4
S(2328)                 C   5H   6O   2     G     100.0    5000.0   900.6      1
 1.72225658E+01 1.09598252E-02 2.16097886E-07-2.86514779E-10 2.04042098E-14    2
-1.87066224E+04-6.00587347E+01 1.80385408E+00 2.94688651E-02 5.26188778E-05    3
-1.00687237E-07 4.49928941E-11-1.39027512E+04 2.39649302E+01                   4
S(2329)                 C   5H   7O   3     G     100.0    5000.0   857.6      1
 9.58710303E+00 3.39927786E-02-1.47488529E-05 2.74056390E-09-1.88559776E-13    2
-1.36050843E+04-1.44616795E+01 7.45315305E-01 7.52342093E-02-8.68859443E-05    3
 5.88196613E-08-1.65369378E-11-1.20886052E+04 2.68362070E+01                   4
S(2330)                 C   5H   7O   3     G     100.0    5000.0  1018.4      1
 9.65658625E+00 3.70164778E-02-1.75519195E-05 3.42897146E-09-2.43763365E-13    2
-4.29510088E+04-1.35604367E+01 9.84828537E-01 7.10771598E-02-6.77203845E-05    3
 3.62706819E-08-8.30593406E-12-4.11847639E+04 2.84337997E+01                   4
S(2331)                 C   5H   8O   3     G     100.0    5000.0  1544.9      1
 2.55903700E+01 9.35005995E-03-5.76410530E-07-1.13769818E-10 1.27974024E-14    2
-7.21238741E+04-1.02671379E+02-1.35429906E+00 9.34521826E-02-9.61562165E-05    3
 4.71395660E-08-8.60615615E-12-6.55094499E+04 3.35033787E+01                   4
S(2332)                 C   5H   6O   2     G     100.0    5000.0   992.1      1
 1.02602061E+01 2.68756074E-02-1.10009796E-05 2.20813708E-09-1.67061778E-13    2
-3.20475956E+04-3.35583017E+01 2.83098960E+00 5.91319534E-03 9.76801840E-05    3
-1.22559840E-07 4.43114066E-11-2.80679269E+04 1.48524466E+01                   4
S(2333)                 C   5H   6O   2     G     100.0    5000.0  1096.8      1
 8.83245967E+00 2.88785280E-02-1.22637743E-05 2.32415568E-09-1.63991424E-13    2
-3.00165129E+04-1.66914408E+01 2.04545693E+00 3.44978323E-02 6.21986446E-06    3
-2.48183339E-08 9.64901266E-12-2.73770218E+04 2.19249605E+01                   4
S(2334)                 C   5H   7O   3     G     100.0    5000.0  1095.2      1
 1.30927104E+01 2.92600384E-02-1.20732067E-05 2.26001023E-09-1.58669535E-13    2
-9.32206517E+03-3.70997819E+01 1.05332507E+00 5.49708223E-02-2.22755755E-05    3
-6.75537756E-09 5.37501823E-12-5.58986914E+03 2.70777517E+01                   4
S(2335)                 C   5H   9O   3     G     100.0    5000.0   899.1      1
 9.08157950E+00 4.34211694E-02-2.07473197E-05 4.07392106E-09-2.90400148E-13    2
-1.89575449E+04-8.68895764E+00 6.08858472E-01 8.11127678E-02-8.36251389E-05    3
 5.06934486E-08-1.32523260E-11-1.74338737E+04 3.12864484E+01                   4
S(2336)                 C   5H   9O   3     G     100.0    5000.0   904.0      1
 1.03098801E+01 4.04871994E-02-1.89022435E-05 3.67167544E-09-2.60085437E-13    2
-2.46595665E+04-1.57102391E+01 4.29824070E-01 8.42064033E-02-9.14487241E-05    3
 5.71746508E-08-1.50569871E-11-2.28733399E+04 3.09576824E+01                   4
S(2337)                 C   5H   9O   3     G     100.0    5000.0   823.4      1
 8.08159928E+00 4.15625301E-02-1.86114161E-05 3.52419727E-09-2.45453678E-13    2
-1.83889429E+04-1.81688840E+00 7.03101609E-01 7.74064494E-02-8.39085781E-05    3
 5.63919199E-08-1.62970477E-11-1.71738475E+04 3.23463853E+01                   4
S(2338)                 C   4H   5O   2     G     100.0    5000.0  1023.1      1
 1.54472615E+01 1.27922872E-02-5.39199162E-06 1.08447511E-09-8.15485691E-14    2
-1.34439065E+04-5.17846702E+01 1.44289516E+00 4.60501685E-02-2.26370531E-05    3
-8.21504517E-09 7.20926786E-12-9.45340873E+03 2.15958523E+01                   4
S(2339)                 C   4H   5O   2     G     100.0    5000.0   887.2      1
 8.23734413E+00 2.24599567E-02-8.86339742E-06 1.53810610E-09-1.00465216E-13    2
 2.46880286E+04-9.74184449E+00 1.54550631E+00 5.61733296E-02-7.18526170E-05    3
 5.33705431E-08-1.59742441E-11 2.57359930E+04 2.09556908E+01                   4
S(2340)                 C   5H   9O   1     G     100.0    5000.0  1115.2      1
 1.19559367E+01 2.77473709E-02-1.08888598E-05 1.97147138E-09-1.35326164E-13    2
-1.03747983E+04-3.15685585E+01 1.17626459E+00 5.42370241E-02-3.01436436E-05    3
 3.69334496E-09 1.67294774E-12-7.21339069E+03 2.50069055E+01                   4
S(2341)                 C   5H   9O   3     G     100.0    5000.0  1149.1      1
 1.14731051E+01 3.67777472E-02-1.60190385E-05 3.01618284E-09-2.10151167E-13    2
-2.10022560E+04-2.12268012E+01 6.77681502E-01 7.43571714E-02-6.50750031E-05    3
 3.14772382E-08-6.40230090E-12-1.85212990E+04 3.23550096E+01                   4
S(2342)                 C   5H   7O   3     G     100.0    5000.0  1452.3      1
 1.64837014E+01 2.68202405E-02-1.16545192E-05 2.18069397E-09-1.50633018E-13    2
-1.11542886E+04-5.89013226E+01 4.99156097E-01 7.08450564E-02-5.71246367E-05    3
 2.30530794E-08-3.74356804E-12-6.51134919E+03 2.41797132E+01                   4
S(2343)                 C   5H   7O   3     G     100.0    5000.0   980.0      1
 2.03685281E+01 1.96308965E-02-7.17598091E-06 1.37426685E-09-1.02901446E-13    2
-2.17761858E+04-7.50912436E+01 4.08988401E-01 6.23584230E-02-1.32840499E-05    3
-3.48015511E-08 1.94133226E-11-1.60036750E+04 3.02904317E+01                   4
S(2344)                 C   5H   7O   3     G     100.0    5000.0   981.0      1
 1.82023019E+01 2.38868955E-02-9.34692281E-06 1.91224847E-09-1.49279827E-13    2
-2.55810843E+04-6.70412881E+01 1.51387752E+00 2.96823004E-02 7.69821235E-05    3
-1.21448134E-07 4.77755276E-11-1.93115749E+04 2.84172634E+01                   4
S(2345)                 C   5H   8O   3     G     100.0    5000.0   964.2      1
 2.16060827E+01 2.02635619E-02-6.76348883E-06 1.41342140E-09-1.17307941E-13    2
-4.92604922E+04-8.74739527E+01 1.39751352E+00 2.63098782E-02 1.04842888E-04    3
-1.59421309E-07 6.32772361E-11-4.17473981E+04 2.80353687E+01                   4
S(2346)                 C   5H   7O   3     G     100.0    5000.0  1194.2      1
 1.14122293E+01 3.25708024E-02-1.46516008E-05 2.79877947E-09-1.96451003E-13    2
-1.27111125E+04-2.27902740E+01 9.90685038E-01 6.74795245E-02-5.85013480E-05    3
 2.72791349E-08-5.32151876E-12-1.02221395E+04 2.93367771E+01                   4
S(2347)                 C   5H   7O   3     G     100.0    5000.0   766.8      1
 5.73926226E+00 4.42283138E-02-2.22200639E-05 4.36820375E-09-3.08096717E-13    2
-1.06975830E+04 7.17525241E+00 6.53489473E-01 8.15912953E-02-1.16502127E-04    3
 1.04765592E-07-3.90490094E-11-1.02360874E+04 2.82841184E+01                   4
S(2348)                 C   5H   9O   3     G     100.0    5000.0  1096.9      1
 1.57001006E+01 2.93484099E-02-1.13405897E-05 2.04607553E-09-1.40641937E-13    2
-1.88969323E+04-4.92009444E+01 3.01201397E-01 7.17330725E-02-5.04710979E-05    3
 1.43839238E-08-3.44173481E-13-1.46903650E+04 3.02899888E+01                   4
S(2349)                 C   5H   7O   3     G     100.0    5000.0   907.0      1
 1.94698515E+01 1.32767383E-02-1.07796668E-06-2.39581388E-11 1.84733116E-15    2
-1.75843051E+04-7.49654337E+01 1.07301526E+00 4.62551995E-02 2.40195362E-05    3
-7.70064488E-08 3.73550855E-11-1.22664121E+04 2.29118858E+01                   4
S(2350)                 C   5H   7O   2     G     100.0    5000.0   895.4      1
 1.60399859E+01 1.53369017E-02-1.61781565E-06 2.24543018E-11 1.45077705E-15    2
-9.54450957E+03-5.21573726E+01 1.64866665E+00 3.51640086E-02 3.96479448E-05    3
-8.61525306E-08 3.95430243E-11-5.18480917E+03 2.56357476E+01                   4
S(2351)                 C   5H   8O   2     G     100.0    5000.0   897.8      1
 9.97995017E+00 2.90526304E-02-8.78295911E-06 1.37604669E-09-8.86966932E-14    2
-3.11035374E+04-2.23098402E+01 1.64311806E+00 4.34834154E-02 5.05117541E-06    3
-3.70703815E-08 1.84617118E-11-2.86911419E+04 2.21098032E+01                   4
S(2352)                 C   5H   9O   3     G     100.0    5000.0  1054.1      1
 1.72617180E+01 2.91345242E-02-1.16921775E-05 2.18550026E-09-1.54566938E-13    2
-1.01140759E+04-5.94636385E+01 2.14814868E-01 7.11555302E-02-3.92335008E-05    3
-7.95624785E-10 5.39059523E-12-5.26094261E+03 2.96493130E+01                   4
S(2353)                 C   5H   7O   3     G     100.0    5000.0  1421.6      1
 2.51660762E+01 9.79615895E-03-1.68868239E-06 1.45506616E-10-5.95034092E-15    2
-5.11605072E+04-1.01063409E+02-1.04019054E+00 9.26147999E-02-9.86572867E-05    3
 5.01134771E-08-9.58358316E-12-4.46271294E+04 3.13582052E+01                   4
S(2354)                 C   5H   6O   3     G     100.0    5000.0   978.1      1
 2.03688976E+01 1.84444232E-02-7.02385658E-06 1.46648865E-09-1.17379550E-13    2
-7.26953563E+04-8.76425611E+01 1.15067804E+00 3.91129185E-02 5.01183243E-05    3
-9.80369715E-08 4.07942720E-11-6.61652397E+04 1.88125215E+01                   4
S(2355)                 C   5H   7O   3     G     100.0    5000.0  1047.3      1
 1.41890752E+01 3.07860011E-02-1.42504574E-05 2.90523717E-09-2.16400055E-13    2
-5.37978452E+04-4.86667846E+01 1.56984183E+00 3.58122635E-02 4.03828925E-05    3
-7.12321001E-08 2.68765297E-11-4.87870633E+04 2.41001150E+01                   4
S(2356)                 C   5H   8O   3     G     100.0    5000.0  1067.2      1
 1.39076449E+01 3.46224975E-02-1.60499388E-05 3.23470493E-09-2.38065425E-13    2
-7.78104898E+04-4.98050879E+01 1.37404448E+00 4.10006561E-02 3.20554118E-05    3
-6.24707852E-08 2.35072055E-11-7.28235924E+04 2.23088075E+01                   4
S(2357)                 C   3H   3O   3     G     100.0    5000.0  1162.0      1
 1.28847836E+01 1.22975240E-02-5.21970298E-06 9.77005597E-10-6.82975278E-14    2
-8.40551499E+03-3.62938281E+01 1.54251362E+00 5.13416628E-02-5.56211475E-05    3
 2.98936305E-08-6.28963110E-12-5.76958362E+03 2.01289742E+01                   4
S(2358)                 C   5H   7O   2     G     100.0    5000.0   960.0      1
 1.76745681E+01 1.59668741E-02-4.93338682E-06 9.82199664E-10-7.99936213E-14    2
-1.66684360E+04-6.54842489E+01 1.73041193E+00 2.83158711E-02 6.02737554E-05    3
-1.02979086E-07 4.22731635E-11-1.11147643E+04 2.37670229E+01                   4
S(2359)                 C   5H   7O   1     G     100.0    5000.0   901.7      1
 2.16612579E+01 3.12137095E-03 3.63453476E-06-8.97585754E-10 6.05483860E-14    2
 1.24004952E+04-8.78417179E+01 1.35093313E+00 3.73615869E-02 3.95942492E-05    3
-9.61823084E-08 4.55251484E-11 1.83340877E+04 2.06341067E+01                   4
S(2360)                 C   5H   8O   2     G     100.0    5000.0   876.2      1
 1.34247422E+01 2.22344188E-02-5.08629413E-06 6.37332519E-10-3.65864993E-14    2
-2.58328254E+04-3.74714780E+01 1.33295474E+00 4.88689697E-02-1.78270157E-06    3
-3.90797183E-08 2.19097908E-11-2.26172138E+04 2.55240750E+01                   4
S(2361)                 C   5H   7O   3     G     100.0    5000.0   908.4      1
 3.39517579E+01-7.25590808E-03 8.64986139E-06-1.79731479E-09 1.17726288E-13    2
