ELEMENTS

C
H
Ar
He
N
Ne
O

END


SPECIES

H(1)           ! SMILES: [H]                                       AMChI: AMChI=1/H
-2.76558569E+04-8.33872626E+01-5.74646789E+00 7.16142422E-02-4.03419546E-05    3
 7.76741148E-09 2.49471492E-13-1.85973322E+04 5.11151733E+01                   4

S(477)                  C   5H  12O   2     G   300.000  5000.000 2019.00      1
 2.01975284E+01 2.97380281E-02-1.09930813E-05 1.80338361E-09-1.08851734E-13    2
-3.94524203E+04-8.23121280E+01-2.38743436E-01 7.28201104E-02-4.29381359E-05    3
 1.16739009E-08-1.16579575E-12-3.22748612E+04 2.86543196E+01                   4

C5H6(478)               C   5H   6          G   200.000  6000.000 1000.00      1
 9.97578480E+00 1.89055430E-02-6.84114610E-06 1.10993400E-09-6.66802360E-14    2
 1.11153456E+04-3.21731032E+01-2.58198591E+00 4.39380138E-02-1.31438367E-05    3
-1.11510141E-08 6.02225849E-12 1.51052271E+04 3.52565263E+01                   4

S(479)                  C   5H  10O   1     G   300.000  5000.000 1387.00      1
 1.59632618E+01 2.26394805E-02-7.56430418E-06 1.15632032E-09-6.63757297E-14    2
-3.92793560E+04-5.64997845E+01 2.12956260E+00 4.89606246E-02-2.36853377E-05    3
 4.09410860E-09 6.88922657E-14-3.39284806E+04 1.98466814E+01                   4

S(480)                  C   5H   5O   3     G   300.000  5000.000 1374.00      1
 2.05871746E+01 1.30948329E-02-4.71895221E-06 7.58669858E-10-4.51013420E-14    2
-4.40058058E+04-7.82947902E+01-7.37139239E-02 5.91827933E-02-4.24603623E-05    3
 1.41129556E-08-1.74345203E-12-3.67244606E+04 3.32572877E+01                   4

S(481)                  C   5H  10O   1     G   300.000  5000.000 1421.00      1
 1.65155931E+01 2.18966306E-02-7.26184066E-06 1.10537530E-09-6.32910022E-14    2
-3.96754664E+04-6.11282840E+01 3.14029622E+00 4.17930472E-02-9.63319248E-06    3
-6.47147643E-09 2.78940488E-12-3.40712300E+04 1.44249164E+01                   4

S(482)                  C   5H   5O   3     G   300.000  5000.000 2028.00      1
 1.65739101E+01 1.75118881E-02-6.53808251E-06 1.07946089E-09-6.54416917E-14    2
-3.64371809E+04-5.20417244E+01 4.46958420E+00 4.10556339E-02-2.10250352E-05    3
 3.75200348E-09 3.20178486E-14-3.19976966E+04 1.43320514E+01                   4

C5H7(483)               C   5H   7          G   298.000  5000.000 1114.68      1
 1.02620299E+01 2.16451524E-02-8.65603224E-06 1.59574394E-09-1.10824292E-13    2
 3.41699740E+04-2.69861359E+01-1.58747142E+00 6.07321374E-02-5.72492939E-05    3
 2.85542312E-08-5.73310382E-12 3.70594879E+04 3.24972599E+01                   4

S(484)                  C   5H   5O   3     G   300.000  5000.000 2028.00      1
 1.65739101E+01 1.75118881E-02-6.53808251E-06 1.07946089E-09-6.54416917E-14    2
-3.64371809E+04-5.20417244E+01 4.46958420E+00 4.10556339E-02-2.10250352E-05    3
 3.75200348E-09 3.20178486E-14-3.19976966E+04 1.43320514E+01                   4

C5H7(485)               C   5H   7          G   298.000  5000.000 1114.68      1
 1.02620299E+01 2.16451524E-02-8.65603224E-06 1.59574394E-09-1.10824292E-13    2
 3.41699740E+04-2.69861359E+01-1.58747142E+00 6.07321374E-02-5.72492939E-05    3
 2.85542312E-08-5.73310382E-12 3.70594879E+04 3.24972599E+01                   4

S(486)                  C   5H   5O   3     G   300.000  5000.000 2040.00      1
 1.50861789E+01 2.05321703E-02-7.60173563E-06 1.24848900E-09-7.54243880E-14    2
-3.47492413E+04-5.16768534E+01-2.86664982E+00 6.02191152E-02-3.83411968E-05    3
 1.10272848E-08-1.12060978E-12-2.86709631E+04 4.49901354E+01                   4

C5H7(487)               C   5H   7          G   300.000  5000.000 1385.00      1
 1.41860706E+01 1.63589415E-02-5.73205532E-06 9.04415738E-10-5.30660173E-14    2
 3.54950915E+04-4.92463856E+01-8.55714936E-01 5.13783280E-02-3.76648435E-05    3
 1.45598983E-08-2.35892162E-12 4.08080878E+04 3.17111048E+01                   4

S(488)                  C   5H  11O   1     G   300.000  5000.000 1402.00      1
 1.68143234E+01 2.44876194E-02-8.29372543E-06 1.27921101E-09-7.38804613E-14    2
-2.12530059E+04-5.74526998E+01 4.21538973E-01 5.75398613E-02-3.14384047E-05    3
 7.64400683E-09-5.89757287E-13-1.50824861E+04 3.23827889E+01                   4

S(489)                  C   5H   5O   3     G   300.000  5000.000 1362.00      1
 1.71775094E+01 1.65405218E-02-5.66219366E-06 8.81009668E-10-5.12372585E-14    2
-3.64895814E+04-6.44799062E+01-1.82400059E+00 5.54756368E-02-3.22151212E-05    3
 6.91880879E-09-5.88615646E-14-2.95472452E+04 3.91688539E+01                   4

C5H7(490)               C   5H   7          G   298.000  5000.000 1127.18      1
 1.07760274E+01 2.16805517E-02-8.69013375E-06 1.60527711E-09-1.11674847E-13    2
 2.22965367E+04-3.18701612E+01-3.48606218E+00 6.93091835E-02-6.85361450E-05    3
 3.50964222E-08-7.14332322E-12 2.57275392E+04 3.95384130E+01                   4

S(491)                  C   5H  11O   1     G   300.000  5000.000 1396.00      1
 1.87118024E+01 2.36054696E-02-8.05610528E-06 1.24900841E-09-7.23989034E-14    2
-1.84081533E+04-7.11705910E+01 1.44865909E+00 5.96297851E-02-3.53450304E-05    3
 1.02710642E-08-1.22847301E-12-1.20045652E+04 2.30547716E+01                   4

S(492)                  C   5H   5O   3     G   300.000  5000.000 1440.00      1
 1.69560602E+01 1.69707321E-02-5.86337638E-06 9.17854557E-10-5.36012230E-14    2
-3.84143781E+04-6.21724341E+01-4.05216772E-01 4.79349289E-02-2.03863761E-05    3
-3.66399225E-10 1.50984412E-12-3.16182444E+04 3.41523133E+01                   4

S(493)                  C   5H  11O   1     G   300.000  5000.000 1402.00      1
 1.68143234E+01 2.44876194E-02-8.29372543E-06 1.27921101E-09-7.38804613E-14    2
-2.12530059E+04-5.74526998E+01 4.21538973E-01 5.75398613E-02-3.14384047E-05    3
 7.64400683E-09-5.89757287E-13-1.50824861E+04 3.23827889E+01                   4

S(494)                  C   5H   5O   3     G   300.000  5000.000 1381.00      1
 1.78133888E+01 1.67181938E-02-5.87307891E-06 9.28821871E-10-5.46033440E-14    2
-3.99198992E+04-6.89695269E+01-3.45640436E+00 6.23955939E-02-4.05296621E-05    3
 1.14465945E-08-9.93967350E-13-3.22976264E+04 4.64107212E+01                   4

S(495)                  C   5H  11O   1     G   300.000  5000.000 1394.00      1
 1.71780951E+01 2.42601001E-02-8.22986526E-06 1.27049816E-09-7.34155598E-14    2
-2.04208130E+04-5.93371131E+01 1.58213699E+00 5.92065598E-02-3.91228204E-05    3
 1.46717799E-08-2.55991825E-12-1.47732354E+04 2.51239396E+01                   4

S(496)                  C   5H   5O   3     G   300.000  5000.000 1396.00      1
 2.08399401E+01 1.34527594E-02-4.69186863E-06 7.39106421E-10-4.33519502E-14    2
-1.42399115E+04-8.43516632E+01-4.17415074E+00 7.78715160E-02-6.83048567E-05    3
 2.92414506E-08-4.91091429E-12-6.30374985E+03 4.76152367E+01                   4

S(497)                  C   5H  11O   1     G   300.000  5000.000 1394.00      1
 1.80953018E+01 2.33361161E-02-7.88463541E-06 1.21428332E-09-7.00616136E-14    2
-2.30130702E+04-6.61582261E+01 1.79975483E-01 6.48856846E-02-4.55889584E-05    3
 1.76188318E-08-3.02919512E-12-1.67352456E+04 3.02425723E+01                   4

S(498)                  C   5H   5O   3     G   300.000  5000.000 1390.00      1
 2.08123468E+01 1.40760673E-02-5.03310433E-06 8.05024983E-10-4.76872544E-14    2
-1.43772225E+04-8.23778269E+01-5.15340330E+00 8.33827867E-02-7.73859580E-05    3
 3.55300322E-08-6.43291494E-12-6.24861488E+03 5.39709576E+01                   4

S(499)                  C   5H   9O   4     G   298.000  5000.000 1395.90      1
 1.84733275E+01 3.30984173E-02-1.44550583E-05 2.83093013E-09-2.05184758E-13    2
-5.14164678E+04-6.05597724E+01 1.11820575E+00 8.25892367E-02-6.79175156E-05    3
 2.89974804E-08-5.13765589E-12-4.65447291E+04 2.90742099E+01                   4

C5H7(500)               C   5H   7          G   298.000  5000.000 1400.11      1
 7.24511044E+00 2.70311188E-02-1.14122881E-05 2.18472739E-09-1.55855772E-13    2
 1.56838304E+04-1.60623138E+01-5.01565663E+00 6.32620174E-02-5.20331697E-05    3
 2.27815209E-08-4.15500485E-12 1.90177063E+04 4.68442607E+01                   4

S(501)                  C   5H  11O   1     G   300.000  5000.000 1400.00      1
 1.74868543E+01 2.39842944E-02-8.13298324E-06 1.25529418E-09-7.25301446E-14    2
-1.97887680E+04-6.14512525E+01-6.53320636E-01 6.68505013E-02-4.80768994E-05    3
 1.91498940E-08-3.37459728E-12-1.35001490E+04 3.58963613E+01                   4

S(502)                  C   5H   5O   3     G   300.000  5000.000 1386.00      1
 1.99820751E+01 1.35587444E-02-4.68325463E-06 7.32944656E-10-4.27946376E-14    2
-8.83350225E+03-7.75399170E+01 1.44937223E+00 5.66207929E-02-4.18921871E-05    3
 1.48757209E-08-2.02863622E-12-2.50138499E+03 2.18643804E+01                   4

S(503)                  C   5H   9O   4     G   298.000  5000.000 1403.97      1
 1.67262537E+01 3.34586671E-02-1.41859921E-05 2.72302087E-09-1.94602067E-13    2
-5.24499514E+04-5.16926376E+01 2.12796051E+00 7.70648380E-02-6.38209253E-05    3
 2.83692827E-08-5.28040704E-12-4.85071065E+04 2.30809389E+01                   4

C5H7(504)               C   5H   7          G   298.000  5000.000 1406.95      1
 7.44961360E+00 2.61743499E-02-1.08698602E-05 2.05749973E-09-1.45614257E-13    2
 2.27577885E+04-1.59877214E+01-4.58566369E+00 6.31024325E-02-5.38892216E-05    3
 2.46681561E-08-4.67182581E-12 2.59193612E+04 4.53239793E+01                   4

S(505)                  C   5H  11O   1     G   300.000  5000.000 1407.00      1
 1.85178187E+01 2.33560329E-02-7.87896503E-06 1.21190761E-09-6.98572825E-14    2
-2.01440310E+04-7.05165080E+01 1.65635398E+00 6.06491943E-02-3.87826676E-05    3
 1.28399632E-08-1.81007268E-12-1.41144170E+04 2.07424895E+01                   4

S(506)                  C   5H   5O   3     G   300.000  5000.000 1405.00      1
 2.23179964E+01 1.12664735E-02-3.82504537E-06 5.92002321E-10-3.43067699E-14    2
-1.40408774E+04-9.23111045E+01-3.13599478E+00 8.49907108E-02-8.59218075E-05    3
 4.17855726E-08-7.81468753E-12-6.75721453E+03 3.91181924E+01                   4

C5H7(507)               C   5H   7          G   298.000  5000.000 1406.21      1
 8.61307103E+00 2.51571980E-02-1.04868257E-05 1.98975642E-09-1.41042931E-13    2
 1.97971008E+04-2.08225136E+01-1.87210532E+00 5.70135376E-02-4.73143743E-05    3
 2.12566522E-08-3.99320036E-12 2.25816996E+04 3.27034326E+01                   4

S(508)                  C   5H  11O   1     G   300.000  5000.000 1407.00      1
 1.85178187E+01 2.33560329E-02-7.87896503E-06 1.21190761E-09-6.98572825E-14    2
-2.01440310E+04-7.18954713E+01 1.65635398E+00 6.06491943E-02-3.87826676E-05    3
 1.28399632E-08-1.81007268E-12-1.41144170E+04 1.93635262E+01                   4

S(509)                  C   5H   6O   3     G   300.000  5000.000 1431.00      1
 2.01248405E+01 1.52098031E-02-5.27192824E-06 8.27047905E-10-4.83704958E-14    2
-5.68870864E+04-7.39699707E+01 4.02842853E+00 4.36207374E-02-1.79998910E-05    3
-9.45055106E-10 1.54872439E-12-5.05690474E+04 1.54211714E+01                   4

C5H8(510)               C   5H   8          G   298.000  5000.000 1415.12      1
 8.43234624E+00 2.76583712E-02-1.13319212E-05 2.12479173E-09-1.49364966E-13    2
 1.07581288E+04-2.08544693E+01-4.79622878E+00 6.98021385E-02-6.22433300E-05    3
 2.97695139E-08-5.83428975E-12 1.41091641E+04 4.60423165E+01                   4

S(511)                  C   5H   6O   3     G   300.000  5000.000 1377.00      1
 2.09233513E+01 1.53740236E-02-5.50866892E-06 8.82289958E-10-5.23130793E-14    2
-6.29571587E+04-8.24858784E+01-8.89610108E-01 6.40711364E-02-4.57009684E-05    3
 1.53806450E-08-1.96816552E-12-5.52429509E+04 3.53235762E+01                   4

C5H8(512)               C   5H   8          G   298.000  5000.000 1415.29      1
 9.42809873E+00 2.56588955E-02-1.03639405E-05 1.92391126E-09-1.34275705E-13    2
 4.78479082E+03-2.40817284E+01-2.39328231E+00 6.33272277E-02-5.57664915E-05    3
 2.64661068E-08-5.14931047E-12 7.77202010E+03 3.56823729E+01                   4

S(513)                  C   5H   6O   3     G   300.000  5000.000 1379.00      1
 2.17241068E+01 1.56980392E-02-5.65752852E-06 9.09616862E-10-5.40769988E-14    2
-2.74048933E+04-8.83516558E+01-4.69075668E+00 7.74165535E-02-5.99639128E-05    3
 2.23051026E-08-3.24262916E-12-1.83543402E+04 5.33105909E+01                   4

C5H8(514)               C   5H   8          G   298.000  5000.000 1415.29      1
 9.42809873E+00 2.56588955E-02-1.03639405E-05 1.92391126E-09-1.34275705E-13    2
 4.78479082E+03-2.40817284E+01-2.39328231E+00 6.33272277E-02-5.57664915E-05    3
 2.64661068E-08-5.14931047E-12 7.77202010E+03 3.56823729E+01                   4

S(515)                  C   5H   6O   3     G   300.000  5000.000 1392.00      1
 2.17726823E+01 1.53940934E-02-5.49027875E-06 8.76668967E-10-5.18709163E-14    2
-3.16010445E+04-8.83853944E+01-5.90966521E+00 8.92521342E-02-8.25149051E-05    3
 3.77875138E-08-6.82680560E-12-2.29364788E+04 5.69802564E+01                   4

S(516)                  C   5H  11O   1     G   300.000  5000.000 1400.00      1
 1.82339413E+01 2.37923987E-02-8.07056384E-06 1.24592855E-09-7.19996103E-14    2
-1.87374988E+04-6.94760834E+01 6.04676806E-01 6.46803465E-02-4.51533650E-05    3
 1.73364014E-08-2.95721145E-12-1.25581331E+04 2.53858759E+01                   4

S(517)                  C   5H   6O   3     G   300.000  5000.000 1396.00      1
 2.18774689E+01 1.46626938E-02-5.10362131E-06 8.02910847E-10-4.70518085E-14    2
-3.14968714E+04-9.08013729E+01-5.00869490E+00 8.40592406E-02-7.38332842E-05    3
 3.17018837E-08-5.34266654E-12-2.29792785E+04 5.09916695E+01                   4

S(518)                  C   5H   7O   3     G   298.000  5000.000 1385.82      1
 1.44125742E+01 2.74487334E-02-1.17577474E-05 2.27316826E-09-1.63292889E-13    2
-1.35321728E+04-4.04302461E+01 2.06387131E+00 6.15426481E-02-4.69481419E-05    3
 1.85073800E-08-3.01637113E-12-9.99100210E+03 2.36728569E+01                   4

S(519)                  C   5H  11O   1     G   300.000  5000.000 1396.00      1
 1.64350382E+01 2.48732260E-02-8.43959366E-06 1.30322470E-09-7.53261177E-14    2
-2.28900385E+04-5.51611065E+01 1.04601373E+00 5.61815550E-02-3.16705363E-05    3
 9.01582088E-09-1.13566702E-12-1.70456216E+04 2.92190479E+01                   4

S(520)                  C   5H   7O   3     G   298.000  5000.000 1386.62      1
 1.33846709E+01 2.84228674E-02-1.19937893E-05 2.29488959E-09-1.63641953E-13    2
-1.30846296E+04-3.39821799E+01 3.33537983E+00 5.57215639E-02-3.96492208E-05    3
 1.47997238E-08-2.31925490E-12-1.01638286E+04 1.83337976E+01                   4

S(521)                  C   5H   7O   3     G   300.000  5000.000 1674.00      1
 1.73125582E+01 2.22629160E-02-7.97321911E-06 1.28341282E-09-7.65363901E-14    2
-2.37276860E+04-6.35608076E+01-5.46361532E-01 6.15695513E-02-3.81154548E-05    3
 1.06696635E-08-1.03219146E-12-1.76878230E+04 3.26386962E+01                   4

C5H8(522)               C   5H   8          G   298.000  5000.000 1392.65      1
 6.47563527E+00 3.06416241E-02-1.28585928E-05 2.45125787E-09-1.74344319E-13    2
-3.89533578E+02-1.27630377E+01-5.01042087E+00 6.30781094E-02-4.73732423E-05    3
 1.89996364E-08-3.21660893E-12 2.85192421E+03 4.66433785E+01                   4

S(523)                  C   5H   7O   3     G   300.000  5000.000 1384.00      1
 1.95615529E+01 1.93080271E-02-6.63570621E-06 1.03433668E-09-6.02023665E-14    2
-2.77108316E+04-7.72208215E+01-1.47481949E-01 6.19422718E-02-3.97393820E-05    3
 1.16754373E-08-1.17703492E-12-2.06392717E+04 2.96491426E+01                   4

C5H8(524)               C   5H   8          G   298.000  5000.000 1399.33      1
 7.58418931E+00 2.77009077E-02-1.12541803E-05 2.09676372E-09-1.46679913E-13    2
 8.77837756E+03-1.25836374E+01-2.23932360E-01 5.04717938E-02-3.64014831E-05    3
 1.46463816E-08-2.54637871E-12 1.09242572E+04 2.75712421E+01                   4

S(525)                  C   5H   7O   3     G   300.000  5000.000 1395.00      1
 2.12288953E+01 1.74646786E-02-6.00871277E-06 9.38110799E-10-5.46879090E-14    2
-2.00570995E+04-8.35273733E+01-5.10192918E+00 8.09612061E-02-6.35178821E-05    3
 2.41224838E-08-3.55913082E-12-1.13155431E+04 5.68426535E+01                   4

C5H9(526)               C   5H   9          G   300.000  5000.000 1392.00      1
 1.44472933E+01 2.02683144E-02-6.95856551E-06 1.08295872E-09-6.29336162E-14    2
 6.72751385E+03-5.14978427E+01-6.80715620E-01 5.55531797E-02-3.90614060E-05    3
 1.46996243E-08-2.32986840E-12 1.20519535E+04 2.98773353E+01                   4

S(527)                  C   5H  11O   1     G   300.000  5000.000 1447.00      1
 1.70150141E+01 2.35005444E-02-7.77847758E-06 1.18102788E-09-6.74584591E-14    2
-2.29996280E+04-5.87157315E+01 8.73161800E-01 5.88252803E-02-3.55919266E-05    3
 1.03220153E-08-1.07835819E-12-1.72708405E+04 2.86320036E+01                   4

S(528)                  C   5H   7O   3     G   300.000  5000.000 1403.00      1
 2.03783430E+01 1.79720766E-02-6.13780741E-06 9.53600189E-10-5.54048683E-14    2
-2.00006954E+04-7.81981717E+01-5.20295698E+00 7.80132536E-02-5.81566555E-05    3
 2.05529482E-08-2.73676313E-12-1.13863377E+04 5.86877157E+01                   4

C5H9(529)               C   5H   9          G   300.000  5000.000 1403.00      1
 1.30675474E+01 2.08264415E-02-7.01760065E-06 1.07844759E-09-6.21209761E-14    2
 1.37364728E+04-4.05830873E+01 1.15666912E+00 4.36980901E-02-2.12145156E-05    3
 3.61096701E-09 1.37476918E-13 1.83360035E+04 2.50865888E+01                   4

S(530)                  C   5H  11O   1     G   300.000  5000.000 1400.00      1
 1.82339413E+01 2.37923987E-02-8.07056384E-06 1.24592855E-09-7.19996103E-14    2
-1.87374988E+04-6.87866018E+01 6.04676806E-01 6.46803465E-02-4.51533650E-05    3
 1.73364014E-08-2.95721145E-12-1.25581331E+04 2.60753575E+01                   4

S(531)                  C   5H   7O   3     G   300.000  5000.000 1391.00      1
 2.27068095E+01 1.60697728E-02-5.49205928E-06 8.53403863E-10-4.95798260E-14    2
-2.42987126E+04-9.47571719E+01 3.81355956E-01 7.44125780E-02-6.48512255E-05    3
 2.85833847E-08-5.02030650E-12-1.72102691E+04 2.28757654E+01                   4

C5H9(532)               C   5H   9          G   300.000  5000.000 1388.00      1
 1.36386936E+01 2.10075498E-02-7.22536260E-06 1.12584773E-09-6.54817100E-14    2
 5.78673323E+03-4.81569544E+01-1.62413741E-01 5.01597172E-02-3.02132638E-05    3
 9.21753230E-09-1.14650947E-12 1.09570171E+04 2.71735689E+01                   4

S(533)                  C   5H  11O   1     G   300.000  5000.000 1378.00      1
 1.85549393E+01 2.44786662E-02-8.51926880E-06 1.33803108E-09-7.82547188E-14    2
-2.23554026E+04-7.33809333E+01 3.30029422E+00 5.43962282E-02-3.12027975E-05    3
 1.03136485E-08-1.84890036E-12-1.62858547E+04 1.09632730E+01                   4

S(534)                  C   5H   7O   3     G   300.000  5000.000 1516.00      1
