-3.14613515E+04-4.69113100E+01-6.92376638E+00 9.91578192E-02-9.25574418E-05    3
 4.46999535E-08-8.63847234E-12-2.61112192E+04 5.99523994E+01                   4
C5H5O(595)              C   5H   5O   1     G     298.0    5000.0  1392.7      1
 9.81883106E+00 2.10895983E-02-8.98923868E-06 1.73172676E-09-1.24072213E-13    2
 7.99062070E+03-2.46172503E+01 1.86433157E+00 4.31070710E-02-3.19417002E-05    3
 1.25339371E-08-2.08317617E-12 1.02765055E+04 1.66770016E+01                   4
S(596)                  C   5H   6O   2     G     300.0    5000.0  1393.0      1
 1.88725697E+01 1.53218790E-02-5.37069273E-06 8.47863240E-10-4.97746160E-14    2
-3.95016113E+02-7.50740750E+01-3.23350440E+00 7.29947105E-02-6.40893297E-05    3
 2.83476562E-08-4.99625237E-12 6.65197479E+03 4.14671190E+01                   4
S(597)                  C   5H   9O   3     G     298.0    5000.0  1386.5      1
 1.53303132E+01 3.15445125E-02-1.27807445E-05 2.38189868E-09-1.66876147E-13    2
-2.19595142E+04-5.39325439E+01-5.06228828E+00 9.33348421E-02-8.30025706E-05    3
 3.79452441E-08-6.95244424E-12-1.65910027E+04 5.00952696E+01                   4
C5H5O(598)              C   5H   5O   1     G     298.0    5000.0  1361.6      1
 8.19873998E+00 2.34433089E-02-1.00429221E-05 1.94245806E-09-1.39605407E-13    2
 2.23401551E+03-1.77875462E+01-2.28208641E+00 5.00170097E-02-3.41011867E-05    3
 1.10082144E-08-1.29873444E-12 5.41013865E+03 3.73328285E+01                   4
C5H5O(599)              C   5H   5O   1     G     298.0    5000.0  1363.1      1
 8.23165193E+00 2.31695233E-02-9.85919311E-06 1.89836049E-09-1.36010629E-13    2
 5.79091605E+03-1.73886631E+01-2.00133135E+00 4.95738771E-02-3.44204884E-05    3
 1.15758286E-08-1.47799966E-12 8.85535267E+03 3.62824588E+01                   4
S(600)                  C   5H   7O   2     G     298.0    5000.0  1340.6      1
 1.09609950E+01 2.80865095E-02-1.17870351E-05 2.24767909E-09-1.59923742E-13    2
-1.08718799E+04-2.38223568E+01 3.76930312E+00 4.19463886E-02-1.78823452E-05    3
 2.85486022E-10 1.16927631E-12-8.35668202E+03 1.53633638E+01                   4
S(601)                  C   5H   7O   2     G     298.0    5000.0  1344.0      1
 1.36828906E+01 2.78077887E-02-1.24025773E-05 2.46316128E-09-1.80269231E-13    2
-1.29791788E+04-4.18605775E+01 5.04738150E+00 3.96460066E-02-8.64888317E-06    3
-8.31105535E-09 3.52852316E-12-9.56673693E+03 6.73731792E+00                   4
S(602)                  C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.81220582E+00 3.63691126E-02-1.84595059E-05 4.52687412E-09-4.35142300E-13    2
 2.71222093E+03-1.49704466E+01 4.67508488E+00 8.17145770E-03 1.06932459E-04    3
-1.54273303E-07 6.43078458E-11 4.90229437E+03 8.94933499E+00                   4
S(603)                  C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.53934243E+00 3.34453160E-02-1.66335594E-05 3.99918973E-09-3.77983876E-13    2
-2.45512052E+04-9.06336937E+00 5.74456056E+00 4.34851875E-02-3.14689499E-05    3
 1.47580598E-08-3.54655303E-12-2.38872326E+04 4.82597585E+00                   4
S(604)z                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 6.71833316E+00 3.68363083E-02-1.86835984E-05 4.56499918E-09-4.36951311E-13    2
-2.31151778E+04-5.22641176E-01 8.23862640E+00 5.70152848E-03 7.71031716E-05    3
-1.02364866E-07 4.03206303E-11-2.24160545E+04-2.32916709E+00                   4
S(604)e                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.03967008E+00 3.64382877E-02-1.85772807E-05 4.56663491E-09-4.39566527E-13    2
-2.30891409E+04-2.11939588E+00 6.96766637E+00 2.86429830E-02 4.42787574E-06    3
-1.77942193E-08 6.78343967E-12-2.26422580E+04 3.18581074E-01                   4
S(605)                  C   5H   7O   2     G     298.0    5000.0  1319.5      1
 1.02180706E+01 2.86774016E-02-1.21389662E-05 2.32903855E-09-1.66453551E-13    2
-1.96059301E+04-1.77369889E+01 4.84440173E+00 3.21909726E-02-2.98309466E-07    3
-1.21082893E-08 4.21760286E-12-1.72074313E+04 1.36624192E+01                   4
S(606)rR                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 6.69631007E+00 3.86415297E-02-1.97774292E-05 4.88144119E-09-4.71584828E-13    2
-2.28577274E+04-8.35905572E+00 2.73886258E+00 2.30801271E-02 6.59447072E-05    3
-1.07830971E-07 4.60375409E-11-2.08173462E+04 1.76218801E+01                   4
S(607)rR                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 6.76598811E+00 3.85288521E-02-1.97065422E-05 4.86120837E-09-4.69404875E-13    2
-2.29987056E+04-8.63795322E+00 3.08194114E+00 1.91883258E-02 7.75110222E-05    3
-1.20985206E-07 5.11840180E-11-2.09193313E+04 1.65777347E+01                   4
S(608)                  C   5H   9O   3     G     300.0    5000.0  1385.0      1
 2.46719452E+01 1.85504127E-02-6.42209840E-06 1.00647312E-09-5.88171032E-14    2
-3.18447318E+04-9.71307476E+01-8.20550104E-01 8.28117693E-02-7.06793920E-05    3
 3.16771028E-08-5.96531538E-12-2.34601284E+04 3.81681313E+01                   4
S(609)rR                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.89113664E+00 3.55417479E-02-1.77883781E-05 4.32123663E-09-4.12729938E-13    2
-2.81200934E+04-1.27975126E+01 5.17832919E+00 1.47614240E-02 7.63607912E-05    3
-1.14453348E-07 4.77058172E-11-2.63302435E+04 7.20952823E+00                   4
S(610)                  C   5H   9O   3     G     300.0    5000.0  1404.0      1
 2.16725120E+01 2.03883823E-02-6.89025420E-06 1.06159257E-09-6.12789415E-14    2
-3.20544826E+04-8.08187627E+01 3.64025095E+00 6.07545643E-02-4.03913029E-05    3
 1.34125282E-08-1.80777520E-12-2.57091063E+04 1.65097578E+01                   4
C5H5O(611)              C   5H   5O   1     G     300.0    5000.0  1681.0      1
 1.34710763E+01 1.61066202E-02-5.99692863E-06 9.88445351E-10-5.98578582E-14    2
 1.89235423E+04-4.80320215E+01 2.09764099E-01 4.40707013E-02-2.60055393E-05    3
 6.46957721E-09-4.65985659E-13 2.35355548E+04 2.38558873E+01                   4
S(612)rR                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.46995446E+00 3.48958152E-02-1.74642317E-05 4.24192909E-09-4.05090714E-13    2
-2.57405179E+04-1.47501200E+01 4.90550651E+00 2.02834678E-02 6.18665711E-05    3
-9.97144054E-08 4.23972363E-11-2.38848790E+04 8.77068981E+00                   4
S(613)                  C   5H   9O   3     G     300.0    5000.0  1404.0      1
 2.16725120E+01 2.03883823E-02-6.89025420E-06 1.06159257E-09-6.12789415E-14    2
-3.20544826E+04-8.08187627E+01 3.64025095E+00 6.07545643E-02-4.03913029E-05    3
 1.34125282E-08-1.80777520E-12-2.57091063E+04 1.65097578E+01                   4
C5H5O(614)              C   5H   5O   1     G     200.0    6000.0  1000.0      1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.22606015E+03-4.59326242E+01-3.58397597E+00 6.84915274E-02-7.05337725E-05    3
 3.89915506E-08-9.42021272E-12 6.57636928E+03 4.00946971E+01                   4
S(615)rR                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.23911164E+00 3.39127226E-02-1.69171527E-05 4.09762483E-09-3.90417152E-13    2
-2.55911052E+04-1.94698595E+01 1.61817567E+00 4.41347514E-02 8.82469884E-06    3
-5.04122246E-08 2.57764879E-11-2.32677194E+04 2.17089702E+01                   4
S(616)                  C   5H   9O   3     G     300.0    5000.0  1385.0      1
 2.12856144E+01 2.12771293E-02-7.31814716E-06 1.14082494E-09-6.63900040E-14    2
-3.02027696E+04-7.81965781E+01 3.20754018E+00 5.89916316E-02-3.57475578E-05    3
 1.04291020E-08-1.23474324E-12-2.35139718E+04 2.04520302E+01                   4
C5H5O(617)              C   5H   5O   1     G     298.0    5000.0  1111.3      1
 1.23965392E+01 1.76939102E-02-7.35631739E-06 1.39418245E-09-9.87838247E-14    2
 2.30841239E+04-3.55910087E+01-5.40983959E-02 5.81563986E-02-5.70487795E-05    3
 2.87099830E-08-5.76042114E-12 2.61722768E+04 2.71100226E+01                   4
S(618)                  C   5H   9O   3     G     298.0    5000.0  1379.0      1
 1.33943657E+01 3.22156424E-02-1.30848052E-05 2.43868135E-09-1.70695591E-13    2
-2.23767669E+04-3.26108127E+01 2.22146964E+00 6.37529913E-02-4.62638307E-05    3
 1.79399126E-08-2.90070686E-12-1.92444560E+04 2.51347599E+01                   4
S(619)                  C   5H   9O   3     G     300.0    5000.0  1395.0      1
 2.12629904E+01 2.14072282E-02-7.38342949E-06 1.15281523E-09-6.71508438E-14    2
-3.16759213E+04-7.99711453E+01 1.61068264E+00 6.89252222E-02-5.31825869E-05    3
 2.25175820E-08-4.16220517E-12-2.49532472E+04 2.51438759E+01                   4
C5H6O(620)              C   5H   6O   1     G     200.0    3000.0  1000.0      1
 8.38260141E+00 2.74263665E-02-1.34164158E-05 3.20307500E-09-3.01957606E-13    2
-9.85680203E+03-1.99469468E+01-1.57889534E+00 5.36788487E-02-2.43393955E-05    3
-1.61650093E-08 1.36981209E-11-7.33854779E+03 3.10296511E+01                   4
S(621)                  C   5H   9O   3     G     300.0    5000.0  1394.0      1
 2.38219630E+01 1.91411448E-02-6.67919154E-06 1.05127303E-09-6.15876805E-14    2
-3.23026974E+04-9.42498397E+01 1.60988867E+00 7.08925707E-02-5.28932161E-05    3
 2.02597725E-08-3.28125637E-12-2.46363758E+04 2.50200237E+01                   4
C5H6O(622)              C   5H   6O   1     G     200.0    3000.0  1000.0      1
 8.46707562E+00 2.73107765E-02-1.33486420E-05 3.18435974E-09-2.99974010E-13    2
-1.02812614E+04-2.05268554E+01-1.80470288E+00 5.40862584E-02-2.30465879E-05    3
-1.91873104E-08 1.52659387E-11-7.68484020E+03 3.20673131E+01                   4
S(623)                  C   5H   9O   3     G     300.0    5000.0  1389.0      1
 2.32384890E+01 1.91383699E-02-6.48795686E-06 1.00265179E-09-5.80286197E-14    2
-3.48544981E+04-8.85893282E+01 4.39624393E-02 7.84932033E-02-6.67642585E-05    3
 3.01206464E-08-5.69655922E-12-2.73170235E+04 3.41930924E+01                   4
C5H6O(624)              C   5H   6O   1     G     298.0    5000.0  1384.0      1
 9.50453047E+00 2.46230372E-02-1.05164155E-05 2.02881721E-09-1.45508158E-13    2
-9.76700989E+03-2.34324510E+01 5.98545559E-01 4.80480961E-02-3.32687868E-05    3
 1.17864307E-08-1.72646194E-12-7.11504762E+03 2.31801324E+01                   4
S(625)                  C   5H   9O   3     G     300.0    5000.0  1419.0      1
 2.05185681E+01 2.04863743E-02-6.73858014E-06 1.01931995E-09-5.80865415E-14    2
-3.51651797E+04-7.38232958E+01 4.40466763E+00 5.67137220E-02-3.65609687E-05    3
 1.16359105E-08-1.43378918E-12-2.95473739E+04 1.30277047E+01                   4
CPND2(626)              C   5H   6O   1     G     200.0    3000.0  1000.0      1
 5.12540529E+00 3.32942757E-02-1.69618804E-05 4.17199797E-09-4.01984178E-13    2
-1.60069293E+04-2.93054507E+00 2.50774185E+00 1.25749879E-02 7.69473391E-05    3
-1.14881300E-07 4.80790461E-11-1.42655765E+04 1.64804866E+01                   4
S(627)                  C   5H   9O   3     G     300.0    5000.0  1388.0      1
 2.00576970E+01 2.15456046E-02-7.24499615E-06 1.11255956E-09-6.40750213E-14    2
-3.32969155E+04-7.08156847E+01 3.96646955E+00 5.49290852E-02-3.18496081E-05    3
 8.65164206E-09-8.73168234E-13-2.73502265E+04 1.70097794E+01                   4
CPND3(628)              C   5H   6O   1     G     200.0    3000.0  1000.0      1
 5.34424573E+00 3.30731246E-02-1.68600785E-05 4.14890040E-09-3.99901977E-13    2
-1.41547732E+04-4.74514205E+00 1.90874778E+00 1.80403497E-02 6.35724518E-05    3
-1.01483506E-07 4.32682468E-11-1.23392594E+04 1.80967117E+01                   4
S(629)                  C   5H   9O   3     G     300.0    5000.0  1472.0      1
 2.08297563E+01 2.14528808E-02-7.34744816E-06 1.14331164E-09-6.64861408E-14    2
-3.41868847E+04-7.69573972E+01 4.62248821E+00 4.56190249E-02-1.09619823E-05    3
-7.07889895E-09 3.06270588E-12-2.73427617E+04 1.46766690E+01                   4
C5H6O(630)              C   5H   6O   1     G     100.0    5000.0  1673.7      1
 1.30484343E+01 1.75554070E-02-6.48786699E-06 1.12359454E-09-7.43561732E-14    2
-3.23665019E+03-3.92638260E+01 2.61898952E+00 4.24812887E-02-2.88272481E-05    3
 1.00219393E-08-1.40352023E-12 2.54446141E+02 1.64235961E+01                   4
S(631)                  C   5H   9O   3     G     300.0    5000.0  1386.0      1
 2.33146573E+01 1.91100357E-02-6.48744531E-06 1.00363367E-09-5.81318155E-14    2
-3.50463067E+04-8.98186860E+01 9.73290946E-01 7.21651676E-02-5.49151398E-05    3
 2.15936928E-08-3.57680036E-12-2.74570722E+04 2.97554971E+01                   4
S(632)                  C   5H  11O   4     G     300.0    5000.0  1394.0      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41340351E+04-1.08085369E+02 2.70839321E+00 7.82822712E-02-5.45366692E-05    3
 1.91888016E-08-2.83418842E-12-2.55275553E+04 2.36199420E+01                   4
C5H6O(633)              C   5H   6O   1     G     200.0    3000.0  1000.0      1
 9.01906176E+00 2.63391896E-02-1.28550253E-05 3.05118293E-09-2.85615346E-13    2
-5.70330960E+03-1.89965679E+01 2.49786796E+00 3.73923656E-02 2.64234384E-06    3
-3.74418552E-08 2.01780715E-11-3.84397134E+03 1.56301401E+01                   4
S(634)                  C   5H  11O   4     G     300.0    5000.0  1394.0      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41340351E+04-1.08085369E+02 2.70839321E+00 7.82822712E-02-5.45366692E-05    3
 1.91888016E-08-2.83418842E-12-2.55275553E+04 2.36199420E+01                   4
S(635)                  C   5H  11O   4     G     300.0    5000.0  1394.0      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41340351E+04-1.08085369E+02 2.70839321E+00 7.82822712E-02-5.45366692E-05    3
 1.91888016E-08-2.83418842E-12-2.55275553E+04 2.36199420E+01                   4
S(636)                  C   5H  11O   4     G     300.0    5000.0  1394.0      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41340351E+04-1.08085369E+02 2.70839321E+00 7.82822712E-02-5.45366692E-05    3
 1.91888016E-08-2.83418842E-12-2.55275553E+04 2.36199420E+01                   4
S(637)                  C   5H  11O   4     G     300.0    5000.0  1405.0      1
 2.51554088E+01 2.42476887E-02-8.22109032E-06 1.26886123E-09-7.33157779E-14    2
-3.49423182E+04-9.69654489E+01 2.63896234E+00 8.16843070E-02-6.63355752E-05    3
 2.91791510E-08-5.42951151E-12-2.75954579E+04 2.23052205E+01                   4
S(638)                  C   5H  11O   4     G     300.0    5000.0  1405.0      1
 2.51554088E+01 2.42476887E-02-8.22109032E-06 1.26886123E-09-7.33157779E-14    2
-3.49423182E+04-9.69654489E+01 2.63896234E+00 8.16843070E-02-6.63355752E-05    3
 2.91791510E-08-5.42951151E-12-2.75954579E+04 2.23052205E+01                   4
S(639)                  C   5H  10O   3     G     300.0    5000.0  1386.0      1
 2.56958620E+01 1.97581564E-02-6.83008913E-06 1.06937987E-09-6.24522080E-14    2
-4.90913061E+04-1.03490929E+02-1.67083912E+00 8.91309471E-02-7.65608244E-05    3
 3.44664325E-08-6.49869581E-12-4.01342817E+04 4.16080881E+01                   4
S(640)                  C   5H  11O   4     G     300.0    5000.0  1405.0      1
 2.51554088E+01 2.42476887E-02-8.22109032E-06 1.26886123E-09-7.33157779E-14    2
-3.49423182E+04-9.69654489E+01 2.63896234E+00 8.16843070E-02-6.63355752E-05    3
 2.91791510E-08-5.42951151E-12-2.75954579E+04 2.23052205E+01                   4
C5H6O(641)              C   5H   6O   1     G     200.0    3000.0  1000.0      1
 8.01339794E+00 2.78789712E-02-1.36656514E-05 3.26914849E-09-3.08752826E-13    2
-6.10855735E+03-1.76453086E+01-1.14264120E+00 5.03884945E-02-1.84791148E-05    3
-2.02280389E-08 1.46484138E-11-3.71992853E+03 2.95926817E+01                   4
S(642)                  C   5H   8O   2     G     298.0    5000.0  1383.8      1
 1.23036054E+01 2.95667973E-02-1.23553974E-05 2.34984108E-09-1.66908254E-13    2
-3.57442876E+04-3.72068260E+01-2.30180423E+00 7.15635935E-02-5.76004044E-05    3
 2.41142458E-08-4.13277080E-12-3.17061678E+04 3.80442932E+01                   4
S(643)                  C   5H  10O   3     G     300.0    5000.0  1388.0      1
 2.45822715E+01 2.02064434E-02-6.87782149E-06 1.06593008E-09-6.18171916E-14    2
-5.02210345E+04-9.64829046E+01-4.53874821E-01 8.11316243E-02-6.44023095E-05    3
 2.65326278E-08-4.58916976E-12-4.18497561E+04 3.70179088E+01                   4
S(644)                  C   5H  11O   4     G     300.0    5000.0  1394.0      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41340351E+04-1.08085369E+02 2.70839321E+00 7.82822712E-02-5.45366692E-05    3
 1.91888016E-08-2.83418842E-12-2.55275553E+04 2.36199420E+01                   4
C5H6O(645)z             C   5H   6O   1     G     200.0    3000.0  1000.0      1
 9.72740764E+00 2.59776409E-02-1.29237034E-05 3.12432516E-09-2.97260758E-13    2
-5.64568023E+03-2.38333103E+01 4.66059556E+00 1.23321911E-02 7.66417479E-05    3
-1.19011342E-07 5.09852165E-11-3.33387246E+03 7.92098134E+00                   4
C5H6O(645)e             C   5H   6O   1     G     200.0    3000.0  1000.0      1
 1.01823559E+01 2.45040874E-02-1.17451671E-05 2.74617062E-09-2.53857603E-13    2
-6.93840844E+03-2.53409119E+01 6.13654869E-01 5.54738398E-02-3.98165801E-05    3
 2.14242232E-09 7.02025237E-12-4.80133082E+03 2.22060095E+01                   4
S(646)                  C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.27856345E+01 3.05479934E-02-1.46145342E-05 3.39971593E-09-3.12474027E-13    2
-5.43887170E+03-3.58012044E+01-1.08065530E+00 9.64286568E-02-1.32079471E-04    3
 9.61372968E-08-2.75994917E-11-3.08492633E+03 2.87447649E+01                   4
S(647)                  C   5H  10O   3     G     300.0    5000.0  1431.0      1
 2.14962676E+01 2.20658980E-02-7.35490387E-06 1.12358588E-09-6.45028163E-14    2
-5.08490664E+04-8.02453352E+01 4.12073597E+00 5.42253580E-02-2.41497949E-05    3
 1.20050870E-09 1.25231775E-12-4.41681734E+04 1.57276884E+01                   4
S(648)                  C   5H  11O   4     G     300.0    5000.0  1394.0      1
 2.71105703E+01 2.34082367E-02-8.11719657E-06 1.27230537E-09-7.43221831E-14    2
-3.41340351E+04-1.08085369E+02 2.70839321E+00 7.82822712E-02-5.45366692E-05    3
 1.91888016E-08-2.83418842E-12-2.55275553E+04 2.36199420E+01                   4
S(649)z                 C   5H   8O   2     G     200.0    3000.0  1000.0      1
